Cycle start time,Cycle end time,Cycle timezone,Workout start time,Workout end time,Duration (min),Activity Strain,Energy burned (cal),Max HR (bpm),Average HR (bpm),HR Zone 1 %,HR Zone 2 %,HR Zone 3 %,HR Zone 4 %,HR Zone 5 %,GPS enabled
2023-10-02 22:37:20,2023-10-04 18:20:33,UTC-04:00,2023-10-03 11:45:00,2023-10-03 12:05:59,20,4.8,79.0,125,110,90,9,0,0,0,false
2023-10-02 22:37:20,2023-10-04 18:20:33,UTC-04:00,2023-10-03 10:39:00,2023-10-03 10:58:29,19,4.7,63.0,129,107,93,6,0,0,0,false
2023-10-02 22:37:20,2023-10-04 18:20:33,UTC-04:00,2023-10-03 08:01:05,2023-10-03 08:31:28,30,14.8,493.0,193,173,1,1,8,36,54,false
2023-09-30 23:48:57,2023-10-01 23:28:33,UTC-04:00,2023-10-01 09:18:00,2023-10-01 09:38:59,20,4.9,78.0,140,109,81,17,0,0,0,false
2023-09-29 20:27:52,2023-09-30 20:48:57,UTC-07:00,2023-09-30 18:12:00,2023-09-30 18:41:59,29,5.8,124.0,168,110,44,16,9,4,0,false
2023-09-27 22:08:09,2023-09-28 22:20:53,UTC-07:00,2023-09-28 12:21:00,2023-09-28 12:44:59,23,5.4,128.0,134,117,37,63,0,0,0,false
2023-09-27 22:08:09,2023-09-28 22:20:53,UTC-07:00,2023-09-28 08:13:31,2023-09-28 08:53:15,39,12.2,472.0,185,150,0,8,57,34,1,false
2023-09-25 22:34:44,2023-09-26 22:22:10,UTC-07:00,2023-09-26 15:13:30,2023-09-26 16:04:52,51,18.2,881.0,203,177,2,3,7,14,74,false
2023-09-24 22:22:44,2023-09-25 22:34:44,UTC-07:00,2023-09-25 09:33:54,2023-09-25 09:59:53,25,13.3,400.0,194,168,0,1,5,59,35,false
2023-09-24 22:22:44,2023-09-25 22:34:44,UTC-07:00,2023-09-25 08:16:22,2023-09-25 08:44:08,27,8.0,39.0,118,89,26,0,0,0,0,false
2023-09-22 21:29:34,2023-09-23 22:39:59,UTC-07:00,2023-09-23 08:39:27,2023-09-23 09:44:15,64,16.5,904.0,195,161,1,2,27,50,20,false
2023-09-21 22:25:24,2023-09-22 21:29:34,UTC-07:00,2023-09-22 08:44:36,2023-09-22 09:18:26,33,14.0,492.0,195,164,3,5,5,60,27,false
2023-09-20 05:24:59,2023-09-21 05:35:03,UTC+01:00,2023-09-20 13:16:30,2023-09-20 14:07:29,50,5.7,149.0,142,105,79,9,0,0,0,false
2023-09-20 05:24:59,2023-09-21 05:35:03,UTC+01:00,2023-09-20 11:51:00,2023-09-20 12:16:29,25,4.6,59.0,126,101,75,2,0,0,0,false
2023-09-18 01:00:03,2023-09-19 00:20:52,UTC+01:00,2023-09-18 11:22:22,2023-09-18 11:42:33,20,8.4,171.0,180,133,38,10,5,41,0,false
2023-09-18 01:00:03,2023-09-19 00:20:52,UTC+01:00,2023-09-18 10:01:31,2023-09-18 11:21:51,80,14.0,207.0,135,101,64,11,0,0,0,false
2023-09-17 02:23:11,2023-09-18 01:00:03,UTC+01:00,2023-09-17 12:50:59,2023-09-17 13:11:08,20,9.9,243.0,182,151,3,27,18,46,6,false
2023-09-17 02:23:11,2023-09-18 01:00:03,UTC+01:00,2023-09-17 11:38:16,2023-09-17 12:49:44,71,13.7,250.0,138,107,61,25,0,0,0,false
2023-09-15 00:00:09,2023-09-16 01:08:57,UTC+01:00,2023-09-15 10:10:19,2023-09-15 11:34:51,84,18.1,319.0,149,107,34,36,2,0,0,false
2023-09-15 00:00:09,2023-09-16 01:08:57,UTC+01:00,2023-09-15 09:58:34,2023-09-15 10:08:02,9,4.2,27.0,134,103,55,21,0,0,0,false
2023-09-12 23:52:02,2023-09-13 23:48:07,UTC+01:00,2023-09-13 11:13:20,2023-09-13 11:22:20,8,5.7,91.0,165,141,3,29,38,30,0,false
2023-09-12 23:52:02,2023-09-13 23:48:07,UTC+01:00,2023-09-13 09:57:18,2023-09-13 11:11:11,73,11.4,146.0,145,96,43,7,1,0,0,false
2023-09-10 23:33:03,2023-09-11 23:09:54,UTC+01:00,2023-09-11 11:04:08,2023-09-11 11:24:20,20,8.5,219.0,165,145,4,5,57,27,0,false
2023-09-10 23:33:03,2023-09-11 23:09:54,UTC+01:00,2023-09-11 09:55:13,2023-09-11 11:03:19,68,12.8,152.0,141,99,60,7,0,0,0,false
2023-09-10 00:09:37,2023-09-10 23:33:03,UTC+01:00,2023-09-10 11:39:00,2023-09-10 13:06:52,87,14.6,914.0,181,143,3,23,48,25,0,false
2023-09-10 00:09:37,2023-09-10 23:33:03,UTC+01:00,2023-09-10 09:30:00,2023-09-10 11:17:59,107,13.6,867.0,180,131,13,49,27,10,0,false
2023-09-09 00:07:57,2023-09-10 00:09:37,UTC+01:00,2023-09-09 15:44:02,2023-09-09 17:00:47,76,16.7,1046.0,177,160,0,1,19,80,0,false
2023-09-08 00:15:24,2023-09-09 00:07:57,UTC+01:00,2023-09-08 10:09:02,2023-09-08 11:33:15,84,16.9,372.0,155,108,25,28,15,0,0,false
2023-09-06 23:48:51,2023-09-08 00:15:24,UTC+01:00,2023-09-07 11:00:53,2023-09-07 11:20:59,20,9.3,203.0,180,140,14,16,2,54,2,false
2023-09-06 23:48:51,2023-09-08 00:15:24,UTC+01:00,2023-09-07 09:52:30,2023-09-07 11:00:20,67,12.7,239.0,153,106,51,29,1,0,0,false
2023-09-05 23:30:05,2023-09-06 23:48:51,UTC+01:00,2023-09-06 11:00:18,2023-09-06 11:56:18,55,19.7,1064.0,209,187,0,0,8,14,78,false
2023-09-04 23:36:14,2023-09-05 23:30:05,UTC+01:00,2023-09-05 11:08:04,2023-09-05 11:23:17,15,9.7,215.0,183,162,0,9,10,69,12,false
2023-09-04 23:36:14,2023-09-05 23:30:05,UTC+01:00,2023-09-05 09:58:51,2023-09-05 11:06:51,68,13.6,238.0,142,106,61,24,0,0,0,false
2023-09-03 23:46:47,2023-09-04 23:36:14,UTC+01:00,2023-09-04 16:38:57,2023-09-04 17:50:07,71,18.7,1136.0,194,171,2,2,7,33,56,false
2023-09-01 23:46:24,2023-09-02 23:07:04,UTC+01:00,2023-09-02 10:45:58,2023-09-02 11:06:58,20,10.5,256.0,180,151,8,7,14,65,0,false
2023-09-01 23:46:24,2023-09-02 23:07:04,UTC+01:00,2023-09-02 10:13:00,2023-09-02 10:45:22,32,8.9,45.0,121,81,13,0,0,0,0,false
2023-09-01 23:46:24,2023-09-02 23:07:04,UTC+01:00,2023-09-02 09:59:07,2023-09-02 10:09:04,9,6.0,104.0,163,142,10,8,69,13,0,false
2023-08-29 22:46:56,2023-08-30 23:50:39,UTC+01:00,2023-08-30 11:04:40,2023-08-30 11:14:48,10,7.6,133.0,180,156,7,5,18,68,2,false
2023-08-29 22:46:56,2023-08-30 23:50:39,UTC+01:00,2023-08-30 09:51:05,2023-08-30 11:02:39,71,13.8,279.0,147,108,62,26,1,0,0,false
2023-08-28 22:16:34,2023-08-29 22:46:56,UTC+01:00,2023-08-29 16:14:12,2023-08-29 17:15:38,61,15.6,812.0,184,156,0,7,33,53,5,false
2023-08-27 23:11:25,2023-08-28 22:16:34,UTC+01:00,2023-08-28 11:07:13,2023-08-28 11:14:26,7,5.5,73.0,174,141,3,27,32,38,0,false
2023-08-27 23:11:25,2023-08-28 22:16:34,UTC+01:00,2023-08-28 10:02:13,2023-08-28 11:03:13,60,13.0,198.0,134,103,55,19,0,0,0,false
2023-08-26 00:32:05,2023-08-27 00:25:51,UTC+01:00,2023-08-26 09:59:48,2023-08-26 11:18:03,78,16.8,227.0,140,100,47,17,0,0,0,false
2023-08-24 23:38:28,2023-08-26 00:32:05,UTC+01:00,2023-08-25 19:46:30,2023-08-25 20:32:59,46,10.5,420.0,175,135,9,26,49,13,0,false
2023-08-22 22:12:22,2023-08-23 22:53:21,UTC+01:00,2023-08-23 10:46:22,2023-08-23 10:55:17,8,5.6,92.0,161,141,1,10,86,3,0,false
2023-08-22 22:12:22,2023-08-23 22:53:21,UTC+01:00,2023-08-23 09:39:06,2023-08-23 10:44:44,65,13.0,181.0,150,100,55,12,2,0,0,false
2023-08-20 23:48:29,2023-08-21 21:29:44,UTC+01:00,2023-08-21 10:59:33,2023-08-21 11:14:48,15,6.6,137.0,180,134,6,9,50,18,0,false
2023-08-20 23:48:29,2023-08-21 21:29:44,UTC+01:00,2023-08-21 09:50:17,2023-08-21 10:57:18,67,12.5,187.0,137,101,61,11,0,0,0,false
2023-08-17 23:15:05,2023-08-18 21:57:30,UTC+01:00,2023-08-18 09:38:22,2023-08-18 10:47:33,69,15.9,154.0,144,94,31,10,0,0,0,false
2023-08-15 23:29:05,2023-08-16 22:13:17,UTC+01:00,2023-08-16 09:38:08,2023-08-16 10:48:38,70,12.9,157.0,137,97,47,9,0,0,0,false
2023-08-14 22:35:48,2023-08-15 23:29:05,UTC+01:00,2023-08-15 16:47:30,2023-08-15 17:32:51,45,13.4,555.0,179,151,3,6,34,54,0,false
2023-08-13 21:28:42,2023-08-14 22:35:48,UTC+01:00,2023-08-14 10:42:47,2023-08-14 10:52:53,10,6.5,110.0,168,144,13,8,17,58,0,false
2023-08-13 21:28:42,2023-08-14 22:35:48,UTC+01:00,2023-08-14 09:31:00,2023-08-14 10:39:10,68,13.2,141.0,138,93,39,8,0,0,0,false
2023-08-10 23:19:53,2023-08-11 23:01:30,UTC+01:00,2023-08-11 09:37:04,2023-08-11 10:53:36,76,15.6,281.0,148,104,39,31,0,0,0,false
2023-08-08 22:45:04,2023-08-09 23:06:04,UTC+01:00,2023-08-09 09:33:01,2023-08-09 10:39:15,66,12.3,197.0,144,99,51,18,0,0,0,false
2023-08-07 22:49:28,2023-08-08 22:45:04,UTC+01:00,2023-08-08 16:14:22,2023-08-08 17:22:40,68,15.1,833.0,179,151,1,8,35,52,0,false
2023-08-06 22:45:04,2023-08-07 22:49:28,UTC+01:00,2023-08-07 09:31:28,2023-08-07 10:31:29,60,12.6,163.0,137,100,60,11,0,0,0,false
2023-08-02 22:24:14,2023-08-03 23:35:45,UTC+01:00,2023-08-03 09:25:46,2023-08-03 10:39:10,73,16.2,194.0,142,98,49,12,0,0,0,false
2023-08-01 22:38:48,2023-08-02 22:24:14,UTC+01:00,2023-08-02 09:39:09,2023-08-02 10:50:36,71,15.2,142.0,127,93,45,4,0,0,0,false
2023-07-31 23:00:45,2023-08-01 22:38:48,UTC+01:00,2023-08-01 11:25:23,2023-08-01 12:14:57,49,18.0,858.0,205,178,0,0,9,28,63,false
2023-07-30 23:15:28,2023-07-31 23:00:45,UTC+01:00,2023-07-31 09:34:12,2023-07-31 10:38:11,63,13.5,121.0,127,95,45,5,0,0,0,false
2023-07-29 23:17:35,2023-07-30 23:15:28,UTC+01:00,2023-07-30 08:42:19,2023-07-30 10:18:40,96,16.7,1116.0,188,148,9,14,29,45,3,false
2023-07-27 22:12:57,2023-07-28 23:43:42,UTC+01:00,2023-07-28 09:52:23,2023-07-28 10:56:46,64,14.8,151.0,142,95,43,7,0,0,0,false
2023-07-26 23:00:00,2023-07-27 22:12:57,UTC+01:00,2023-07-27 15:44:43,2023-07-27 16:55:59,71,17.1,1022.0,179,162,1,1,17,81,0,false
2023-07-25 22:35:31,2023-07-26 23:00:00,UTC+01:00,2023-07-26 09:55:57,2023-07-26 10:57:21,61,13.0,158.0,141,98,49,15,0,0,0,false
2023-07-24 22:27:19,2023-07-25 22:35:31,UTC+01:00,2023-07-25 12:12:14,2023-07-25 12:55:25,43,15.7,652.0,205,166,0,4,18,42,36,false
2023-07-23 23:47:48,2023-07-24 22:27:19,UTC+01:00,2023-07-24 09:55:26,2023-07-24 11:02:59,67,13.8,156.0,134,97,54,7,0,0,0,false
2023-07-22 00:02:01,2023-07-23 00:09:31,UTC+01:00,2023-07-22 09:44:11,2023-07-22 10:57:53,73,14.9,104.0,123,83,17,0,0,0,0,false
2023-07-18 22:43:12,2023-07-20 00:17:55,UTC+01:00,2023-07-19 09:35:41,2023-07-19 10:47:35,71,13.8,181.0,129,96,48,9,0,0,0,false
2023-07-17 22:34:09,2023-07-18 22:43:12,UTC+01:00,2023-07-18 16:49:43,2023-07-18 17:59:59,70,16.7,961.0,180,158,2,5,17,72,1,false
2023-07-16 23:18:32,2023-07-17 22:34:09,UTC+01:00,2023-07-17 09:33:25,2023-07-17 10:40:05,66,13.9,179.0,138,100,55,15,0,0,0,false
2023-07-14 22:46:26,2023-07-15 23:19:03,UTC+01:00,2023-07-15 09:51:55,2023-07-15 10:56:31,64,16.2,184.0,135,99,46,16,0,0,0,false
2023-07-13 22:43:49,2023-07-14 22:46:26,UTC+01:00,2023-07-14 16:41:04,2023-07-14 17:50:13,69,15.9,904.0,180,156,4,4,24,67,1,false
2023-07-11 22:56:35,2023-07-12 22:33:42,UTC+01:00,2023-07-12 10:00:57,2023-07-12 11:07:33,66,14.0,181.0,144,98,54,10,0,0,0,false
2023-07-10 22:40:40,2023-07-11 22:56:35,UTC+01:00,2023-07-11 16:12:41,2023-07-11 17:18:46,66,15.2,834.0,176,153,0,10,27,61,0,false
2023-07-09 23:49:30,2023-07-10 22:40:40,UTC+01:00,2023-07-10 09:54:12,2023-07-10 11:05:54,71,13.7,135.0,130,92,43,2,0,0,0,false
2023-07-07 22:26:34,2023-07-08 22:43:17,UTC+01:00,2023-07-08 09:55:03,2023-07-08 11:03:55,68,16.1,156.0,132,89,30,8,0,0,0,false
2023-07-06 23:30:18,2023-07-07 22:26:34,UTC+01:00,2023-07-07 16:43:31,2023-07-07 17:47:30,63,16.1,878.0,187,159,1,5,22,68,4,false
2023-07-05 23:01:48,2023-07-06 23:30:18,UTC+01:00,2023-07-06 09:32:42,2023-07-06 10:46:41,73,14.4,185.0,144,95,33,13,0,0,0,false
2023-07-04 22:28:29,2023-07-05 23:01:48,UTC+01:00,2023-07-05 15:53:51,2023-07-05 17:11:09,77,17.0,1070.0,179,159,0,3,20,77,0,false
2023-07-03 22:38:10,2023-07-04 22:28:29,UTC+01:00,2023-07-04 10:01:42,2023-07-04 11:11:38,69,14.2,146.0,149,92,26,4,4,0,0,false
2023-07-02 22:58:30,2023-07-03 22:38:10,UTC+01:00,2023-07-03 16:41:10,2023-07-03 17:45:20,64,15.9,853.0,182,157,4,7,20,68,1,false
2023-06-29 23:06:40,2023-06-30 22:22:16,UTC+01:00,2023-06-30 09:55:18,2023-06-30 11:06:45,71,15.0,202.0,139,97,33,17,0,0,0,false
2023-06-28 22:46:20,2023-06-29 23:06:40,UTC+01:00,2023-06-29 09:56:13,2023-06-29 11:13:29,77,14.4,219.0,141,99,55,11,0,0,0,false
2023-06-27 22:53:35,2023-06-28 22:46:20,UTC+01:00,2023-06-28 16:58:03,2023-06-28 18:03:43,65,17.2,970.0,194,164,1,0,9,81,8,false
2023-06-26 22:28:06,2023-06-27 22:53:35,UTC+01:00,2023-06-27 09:54:51,2023-06-27 11:06:57,72,14.3,225.0,135,103,62,17,0,0,0,false
2023-06-25 22:53:50,2023-06-26 22:28:06,UTC+01:00,2023-06-26 16:40:50,2023-06-26 18:01:20,80,16.4,1048.0,176,155,0,6,41,53,0,false
2023-06-24 22:53:44,2023-06-25 22:53:50,UTC+01:00,2023-06-25 09:46:29,2023-06-25 11:08:13,81,15.6,168.0,130,92,40,3,0,0,0,false
2023-06-23 23:22:33,2023-06-24 22:53:44,UTC+01:00,2023-06-24 16:06:52,2023-06-24 17:17:02,70,15.4,898.0,181,154,0,2,51,47,0,false
2023-06-22 23:27:32,2023-06-23 23:22:33,UTC+01:00,2023-06-23 09:55:59,2023-06-23 10:58:51,62,13.6,188.0,144,98,35,21,1,0,0,false
2023-06-20 22:45:16,2023-06-21 23:00:09,UTC+01:00,2023-06-21 16:29:25,2023-06-21 17:46:56,77,13.9,826.0,171,143,2,21,65,11,0,false
2023-06-19 22:27:44,2023-06-20 22:45:16,UTC+01:00,2023-06-20 09:56:47,2023-06-20 11:06:04,69,14.2,153.0,156,94,37,8,2,0,0,false
2023-06-18 22:44:10,2023-06-19 22:27:44,UTC+01:00,2023-06-19 16:44:43,2023-06-19 17:50:08,65,15.6,855.0,180,156,1,9,26,63,1,false
2023-06-16 23:22:47,2023-06-17 23:04:52,UTC+01:00,2023-06-17 09:24:48,2023-06-17 10:34:00,69,13.8,181.0,138,93,38,12,0,0,0,false
2023-06-15 22:48:20,2023-06-16 23:22:47,UTC+01:00,2023-06-16 17:01:40,2023-06-16 18:11:59,70,16.9,992.0,180,160,0,1,14,83,0,false
2023-06-14 23:02:07,2023-06-15 22:48:20,UTC+01:00,2023-06-15 10:05:22,2023-06-15 11:18:22,73,15.2,198.0,155,96,32,11,3,0,0,false
2023-06-13 23:16:24,2023-06-14 23:02:07,UTC+01:00,2023-06-14 17:03:41,2023-06-14 18:05:25,61,17.8,989.0,186,170,0,0,5,68,27,false
2023-06-12 22:47:07,2023-06-13 23:16:24,UTC+01:00,2023-06-13 09:50:43,2023-06-13 11:06:03,75,13.6,246.0,142,100,61,10,0,0,0,false
2023-06-11 23:19:57,2023-06-12 22:47:07,UTC+01:00,2023-06-12 16:27:49,2023-06-12 17:28:22,60,16.0,841.0,179,162,1,5,10,83,0,false
2023-06-08 22:44:48,2023-06-09 23:10:37,UTC+01:00,2023-06-09 10:04:40,2023-06-09 11:12:10,67,12.9,133.0,134,92,38,5,0,0,0,false
2023-06-05 23:41:45,2023-06-06 23:14:07,UTC+01:00,2023-06-06 08:22:05,2023-06-06 09:13:08,51,8.8,131.0,137,93,43,9,0,0,0,false
2023-06-04 23:20:26,2023-06-05 23:41:45,UTC+01:00,2023-06-05 08:23:53,2023-06-05 09:16:05,52,11.7,117.0,135,92,41,5,0,0,0,false
2023-06-02 23:50:27,2023-06-04 02:39:56,UTC+01:00,2023-06-03 08:31:55,2023-06-03 09:49:32,77,14.5,143.0,131,99,54,9,0,0,0,false
2023-05-31 23:30:20,2023-06-01 20:28:02,UTC+01:00,2023-06-01 08:33:03,2023-06-01 09:35:58,62,9.8,134.0,143,92,35,8,0,0,0,false
2023-05-29 22:45:32,2023-05-31 02:46:22,UTC+01:00,2023-05-30 08:28:37,2023-05-30 09:33:15,64,11.0,108.0,135,87,23,3,0,0,0,false
2023-05-28 22:18:45,2023-05-29 22:45:32,UTC+01:00,2023-05-29 09:41:39,2023-05-29 09:52:52,11,7.3,137.0,173,151,7,4,37,52,0,false
2023-05-28 22:18:45,2023-05-29 22:45:32,UTC+01:00,2023-05-29 08:21:22,2023-05-29 09:39:33,78,13.5,204.0,145,98,43,11,0,0,0,false
2023-05-26 01:18:43,2023-05-27 01:18:51,UTC+01:00,2023-05-26 12:25:55,2023-05-26 13:06:44,40,15.5,627.0,200,167,0,2,18,46,34,false
2023-05-26 01:18:43,2023-05-27 01:18:51,UTC+01:00,2023-05-26 10:10:05,2023-05-26 10:26:06,16,10.5,236.0,184,164,5,1,6,76,12,false
2023-05-26 01:18:43,2023-05-27 01:18:51,UTC+01:00,2023-05-26 09:12:08,2023-05-26 10:08:33,56,12.8,254.0,138,110,61,35,0,0,0,false
2023-05-24 23:34:39,2023-05-26 01:18:43,UTC+01:00,2023-05-25 08:22:50,2023-05-25 09:37:18,74,14.4,171.0,130,93,40,5,0,0,0,false
2023-05-24 00:06:25,2023-05-24 23:34:39,UTC+01:00,2023-05-24 12:58:41,2023-05-24 13:33:18,34,14.7,526.0,203,166,0,3,22,40,35,false
2023-05-22 23:39:15,2023-05-24 00:06:25,UTC+01:00,2023-05-23 08:21:51,2023-05-23 09:30:29,68,12.0,292.0,146,106,55,27,1,0,0,false
2023-05-21 23:22:34,2023-05-22 23:39:15,UTC+01:00,2023-05-22 09:22:15,2023-05-22 09:37:51,15,10.3,220.0,186,160,6,9,11,44,30,false
2023-05-21 23:22:34,2023-05-22 23:39:15,UTC+01:00,2023-05-22 08:18:46,2023-05-22 09:19:57,61,11.6,207.0,134,101,61,13,0,0,0,false
2023-05-18 23:01:45,2023-05-20 03:31:46,UTC+01:00,2023-05-19 09:40:54,2023-05-19 09:51:59,11,9.2,163.0,187,164,11,3,3,54,29,false
2023-05-18 23:01:45,2023-05-20 03:31:46,UTC+01:00,2023-05-19 08:19:45,2023-05-19 09:36:30,76,14.3,315.0,150,105,42,29,2,0,0,false
2023-05-17 22:50:57,2023-05-18 23:01:45,UTC+01:00,2023-05-18 08:21:43,2023-05-18 09:23:25,61,6.4,137.0,155,92,36,7,1,0,0,false
2023-05-16 22:26:52,2023-05-17 22:50:57,UTC+01:00,2023-05-17 09:27:05,2023-05-17 09:38:35,11,4.7,68.0,138,119,23,77,0,0,0,false
2023-05-16 22:26:52,2023-05-17 22:50:57,UTC+01:00,2023-05-17 08:20:24,2023-05-17 09:25:16,64,10.5,216.0,143,103,48,23,1,0,0,false
2023-05-14 20:41:47,2023-05-15 22:41:46,UTC+01:00,2023-05-15 08:23:17,2023-05-15 09:45:55,82,12.9,136.0,147,103,57,18,0,0,0,false
2023-05-11 23:20:54,2023-05-13 02:42:44,UTC+01:00,2023-05-12 08:20:46,2023-05-12 09:45:28,84,11.2,193.0,146,99,49,13,0,0,0,false
2023-05-08 22:26:01,2023-05-10 00:37:32,UTC+01:00,2023-05-09 09:28:10,2023-05-09 09:35:40,7,5.6,76.0,172,142,5,41,21,33,0,false
2023-05-08 22:26:01,2023-05-10 00:37:32,UTC+01:00,2023-05-09 08:22:03,2023-05-09 09:25:54,63,9.4,147.0,142,99,56,10,0,0,0,false
2023-05-03 22:07:25,2023-05-04 23:51:55,UTC+01:00,2023-05-04 09:22:31,2023-05-04 10:39:31,76,14.5,319.0,163,107,36,21,13,0,0,false
2023-05-02 22:13:28,2023-05-03 22:07:25,UTC+01:00,2023-05-03 15:57:14,2023-05-03 17:14:49,77,19.3,1265.0,189,172,0,2,5,32,59,false
2023-05-01 22:31:11,2023-05-02 22:13:28,UTC+01:00,2023-05-02 09:29:55,2023-05-02 10:34:17,64,13.4,184.0,140,101,53,19,0,0,0,false
2023-04-30 23:25:38,2023-05-01 22:31:11,UTC+01:00,2023-05-01 16:50:09,2023-05-01 18:20:19,90,18.9,1340.0,187,165,1,4,14,55,26,false
2023-04-28 23:24:49,2023-04-29 23:28:25,UTC+01:00,2023-04-29 22:13:01,2023-04-29 22:48:25,35,11.9,419.0,178,149,6,5,35,54,0,false
2023-04-28 23:24:49,2023-04-29 23:28:25,UTC+01:00,2023-04-29 16:47:32,2023-04-29 17:58:36,71,16.8,999.0,180,161,1,2,19,78,0,false
2023-04-26 22:43:44,2023-04-27 23:02:21,UTC+01:00,2023-04-27 17:02:41,2023-04-27 18:04:43,62,14.8,782.0,171,152,0,8,43,48,0,false
2023-04-25 22:18:21,2023-04-26 22:43:44,UTC+01:00,2023-04-26 09:53:17,2023-04-26 11:01:36,68,4.8,127.0,134,84,24,5,0,0,0,false
2023-04-12 22:33:14,2023-04-13 22:23:06,UTC+01:00,2023-04-13 15:23:38,2023-04-13 16:36:16,72,16.1,932.0,176,152,2,12,26,58,0,false
2023-04-11 22:24:13,2023-04-12 22:33:14,UTC+01:00,2023-04-12 09:46:52,2023-04-12 11:01:33,74,5.2,142.0,135,88,20,2,0,0,0,false
2023-04-10 22:20:24,2023-04-11 22:24:13,UTC+01:00,2023-04-11 17:27:57,2023-04-11 19:36:57,128,17.5,1504.0,171,145,2,14,65,19,0,false
2023-04-09 22:43:35,2023-04-10 22:20:24,UTC+01:00,2023-04-10 15:23:35,2023-04-10 16:28:15,64,15.9,858.0,178,154,5,5,26,64,0,false
2023-04-08 23:17:35,2023-04-09 22:43:35,UTC+01:00,2023-04-09 17:12:51,2023-04-09 18:14:35,61,14.7,763.0,170,149,1,13,39,46,0,false
2023-04-06 19:32:55,2023-04-07 22:30:27,UTC+01:00,2023-04-07 09:18:11,2023-04-07 12:20:11,181,16.1,1538.0,160,128,21,36,40,0,0,false
2023-04-05 22:47:02,2023-04-06 19:32:55,UTC+01:00,2023-04-06 10:06:49,2023-04-06 11:26:49,80,5.3,154.0,126,87,22,2,0,0,0,false
2023-04-04 22:32:49,2023-04-05 22:47:02,UTC+01:00,2023-04-05 16:30:42,2023-04-05 18:01:06,90,15.6,1017.0,171,143,6,16,52,24,0,false
2023-04-03 21:54:19,2023-04-04 22:32:49,UTC+01:00,2023-04-04 10:03:54,2023-04-04 11:25:20,81,5.2,157.0,127,85,18,2,0,0,0,false
2023-04-02 22:38:58,2023-04-03 21:54:19,UTC+01:00,2023-04-03 16:53:30,2023-04-03 18:27:07,93,18.1,1275.0,181,156,5,3,18,71,1,false
2023-04-01 22:15:14,2023-04-02 22:38:58,UTC+01:00,2023-04-02 10:06:56,2023-04-02 11:19:30,72,6.0,202.0,146,95,33,15,1,0,0,false
2023-03-31 22:01:26,2023-04-01 22:15:14,UTC+01:00,2023-04-01 15:58:38,2023-04-01 17:57:27,118,18.0,1493.0,176,151,3,4,49,44,0,false
2023-03-30 22:20:58,2023-03-31 22:01:26,UTC+01:00,2023-03-31 10:06:19,2023-03-31 11:13:11,66,6.2,200.0,163,95,40,6,2,0,0,false
2023-03-29 21:59:22,2023-03-30 22:20:58,UTC+01:00,2023-03-30 16:59:06,2023-03-30 18:39:25,100,16.8,1202.0,178,147,4,13,48,34,0,false
2023-03-28 22:17:31,2023-03-29 21:59:22,UTC+01:00,2023-03-29 09:59:17,2023-03-29 11:06:12,66,5.4,161.0,138,89,32,4,0,0,0,false
2023-03-27 21:47:14,2023-03-28 22:17:31,UTC+01:00,2023-03-28 17:29:27,2023-03-28 18:45:29,76,16.1,957.0,179,150,4,12,29,54,0,false
2023-03-24 22:35:25,2023-03-25 23:25:40,UTCZ,2023-03-25 08:26:24,2023-03-25 10:00:09,93,6.6,264.0,140,92,30,10,0,0,0,false
2023-03-21 21:47:49,2023-03-22 23:47:27,UTCZ,2023-03-22 09:41:45,2023-03-22 09:57:40,15,5.8,130.0,160,127,9,61,28,2,0,false
2023-03-21 21:47:49,2023-03-22 23:47:27,UTCZ,2023-03-22 08:07:35,2023-03-22 09:38:53,91,5.8,214.0,138,90,36,5,0,0,0,false
2023-03-19 23:35:25,2023-03-20 21:56:10,UTCZ,2023-03-20 09:47:58,2023-03-20 09:58:22,10,7.1,130.0,171,150,4,6,44,46,0,false
2023-03-19 23:35:25,2023-03-20 21:56:10,UTCZ,2023-03-20 08:30:19,2023-03-20 09:45:38,75,6.3,228.0,145,95,33,10,0,0,0,false
2023-03-17 22:57:21,2023-03-19 00:00:24,UTCZ,2023-03-18 08:37:42,2023-03-18 09:58:17,80,8.2,381.0,147,106,46,30,4,0,0,false
2023-03-15 22:32:33,2023-03-16 23:09:57,UTCZ,2023-03-16 08:48:13,2023-03-16 10:22:12,93,6.3,235.0,145,95,37,6,1,0,0,false
2023-03-13 21:20:10,2023-03-14 22:36:22,UTCZ,2023-03-14 10:18:22,2023-03-14 10:34:18,15,9.1,203.0,175,152,10,2,16,70,0,false
2023-03-13 21:20:10,2023-03-14 22:36:22,UTCZ,2023-03-14 08:52:43,2023-03-14 10:16:12,83,5.6,184.0,143,93,32,4,0,0,0,false
2023-03-12 23:32:22,2023-03-13 21:20:10,UTCZ,2023-03-13 11:29:38,2023-03-13 12:31:23,61,15.3,784.0,184,152,5,8,27,53,5,false
2023-03-10 23:37:18,2023-03-11 22:43:13,UTCZ,2023-03-11 10:18:57,2023-03-11 11:35:18,76,6.5,248.0,139,99,40,17,0,0,0,false
2023-03-06 22:37:20,2023-03-07 22:35:53,UTCZ,2023-03-07 09:37:47,2023-03-07 10:56:47,79,6.5,250.0,139,100,56,14,0,0,0,false
2023-03-05 22:34:50,2023-03-06 22:37:20,UTCZ,2023-03-06 09:05:03,2023-03-06 09:20:43,15,8.7,173.0,186,145,14,39,3,27,17,false
